Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    00C82 940E 1507 CALL	_atoi
    00C84 8B1D      STD	Y+21,R17
    00C85 8B0C      STD	Y+20,R16
    00C86 C005      RJMP	0x0C8C
    00C87 A588      LDD	R24,Y+40
    00C88 A599      LDD	R25,Y+41
    00C89 9601      ADIW	R24,1
    00C8A A799      STD	Y+41,R25
    00C8B A788      STD	Y+40,R24
    00C8C A5E8      LDD	R30,Y+40
    00C8D A5F9      LDD	R31,Y+41
    00C8E 8100      LD	R16,Z
    00C8F 2711      CLR	R17
    00C90 940E 18A6 CALL	_isdigit
    00C92 0168      MOVW	R12,R16
    00C93 3000      CPI	R16,0
    00C94 0701      CPC	R16,R17
    00C95 F789      BNE	0x0C87
    00C96 C015      RJMP	0x0CAC
    00C97 A5E8      LDD	R30,Y+40
    00C98 A5F9      LDD	R31,Y+41
    00C99 8180      LD	R24,Z
    00C9A 328A      CPI	R24,0x2A
    00C9B F481      BNE	0x0CAC
    00C9C A58A      LDD	R24,Y+42
    00C9D A59B      LDD	R25,Y+43
    00C9E 9602      ADIW	R24,2
    00C9F A79B      STD	Y+43,R25
    00CA0 A78A      STD	Y+42,R24
    00CA1 01FC      MOVW	R30,R24
    00CA2 9732      SBIW	R30,2
    00CA3 8020      LD	R2,Z
    00CA4 8031      LDD	R3,Z+1
    00CA5 8A3D      STD	Y+21,R3
    00CA6 8A2C      STD	Y+20,R2
    00CA7 A588      LDD	R24,Y+40
    00CA8 A599      LDD	R25,Y+41
    00CA9 9601      ADIW	R24,1
    00CAA A799      STD	Y+41,R25
    00CAB A788      STD	Y+40,R24
    00CAC A5E8      LDD	R30,Y+40
    00CAD A5F9      LDD	R31,Y+41
    00CAE 8180      LD	R24,Z
    00CAF 328E      CPI	R24,0x2E
    00CB0 F009      BEQ	0x0CB2
    00CB1 C03A      RJMP	0x0CEC
    00CB2 01CF      MOVW	R24,R30
    00CB3 9601      ADIW	R24,1
    00CB4 A799      STD	Y+41,R25
    00CB5 A788      STD	Y+40,R24
    00CB6 01FC      MOVW	R30,R24
    00CB7 8100      LD	R16,Z
    00CB8 2711      CLR	R17
    00CB9 940E 18A6 CALL	_isdigit
    00CBB 0168      MOVW	R12,R16
    00CBC 3000      CPI	R16,0
    00CBD 0701      CPC	R16,R17
    00CBE F0C1      BEQ	0x0CD7
    00CBF A508      LDD	R16,Y+40
    00CC0 A519      LDD	R17,Y+41
    00CC1 940E 1507 CALL	_atoi
    00CC3 0168      MOVW	R12,R16
    00CC4 8ED9      STD	Y+25,R13
    00CC5 8EC8      STD	Y+24,R12
    00CC6 C005      RJMP	0x0CCC
    00CC7 A588      LDD	R24,Y+40
    00CC8 A599      LDD	R25,Y+41
    00CC9 9601      ADIW	R24,1
    00CCA A799      STD	Y+41,R25
    00CCB A788      STD	Y+40,R24
    00CCC A5E8      LDD	R30,Y+40
    00CCD A5F9      LDD	R31,Y+41
    00CCE 8100      LD	R16,Z
    00CCF 2711      CLR	R17
    00CD0 940E 18A6 CALL	_isdigit
    00CD2 0168      MOVW	R12,R16
    00CD3 3000      CPI	R16,0
    00CD4 0701      CPC	R16,R17
    00CD5 F789      BNE	0x0CC7
    00CD6 C015      RJMP	0x0CEC
    00CD7 A5E8      LDD	R30,Y+40
    00CD8 A5F9      LDD	R31,Y+41
    00CD9 8180      LD	R24,Z
    00CDA 328A      CPI	R24,0x2A
    00CDB F481      BNE	0x0CEC
    00CDC A58A      LDD	R24,Y+42
    00CDD A59B      LDD	R25,Y+43
    00CDE 9602      ADIW	R24,2
    00CDF A79B      STD	Y+43,R25
    00CE0 A78A      STD	Y+42,R24
    00CE1 01FC      MOVW	R30,R24
    00CE2 9732      SBIW	R30,2
    00CE3 8020      LD	R2,Z
    00CE4 8031      LDD	R3,Z+1
    00CE5 8E39      STD	Y+25,R3
    00CE6 8E28      STD	Y+24,R2
    00CE7 A588      LDD	R24,Y+40
    00CE8 A599      LDD	R25,Y+41
    00CE9 9601      ADIW	R24,1
    00CEA A799      STD	Y+41,R25
    00CEB A788      STD	Y+40,R24
    00CEC A5E8      LDD	R30,Y+40
    00CED A5F9      LDD	R31,Y+41
    00CEE 8180      LD	R24,Z
    00CEF 368C      CPI	R24,0x6C
    00CF0 F439      BNE	0x0CF8
    00CF1 01CF      MOVW	R24,R30
    00CF2 9601      ADIW	R24,1
    00CF3 A799      STD	Y+41,R25
    00CF4 A788      STD	Y+40,R24
    00CF5 01C5      MOVW	R24,R10
    00CF6 6082      ORI	R24,2
    00CF7 015C      MOVW	R10,R24
    00CF8 A5E8      LDD	R30,Y+40
    00CF9 A5F9      LDD	R31,Y+41
    00CFA 80C0      LD	R12,Z
    00CFB 24DD      CLR	R13
    00CFC 01C6      MOVW	R24,R12
    00CFD 3583      CPI	R24,0x53
    00CFE E0E0      LDI	R30,0
    00CFF 079E      CPC	R25,R30
    00D00 F409      BNE	0x0D02
    00D01 C18A      RJMP	0x0E8C
    00D02 E583      LDI	R24,0x53
    00D03 158C      CP	R24,R12
    00D04 059D      CPC	R25,R13
    00D05 F064      BLT	0x0D12
    00D06 01C6      MOVW	R24,R12
    00D07 3485      CPI	R24,0x45
    00D08 E0E0      LDI	R30,0
    00D09 079E      CPC	R25,R30
    00D0A F409      BNE	0x0D0C
    00D0B C307      RJMP	0x1013
    00D0C 3487      CPI	R24,0x47
    00D0D E0E0      LDI	R30,0
    00D0E 079E      CPC	R25,R30
    00D0F F409      BNE	0x0D11
    00D10 C30B      RJMP	0x101C
    00D11 C043      RJMP	0x0D55
    00D12 01C6      MOVW	R24,R12
    00D13 3588      CPI	R24,0x58
    00D14 E0E0      LDI	R30,0
    00D15 079E      CPC	R25,R30
    00D16 F409      BNE	0x0D18
    00D17 C07E      RJMP	0x0D96
    00D18 3588      CPI	R24,0x58
    00D19 E0E0      LDI	R30,0
    00D1A 079E      CPC	R25,R30
    00D1B F40C      BGE	0x0D1D
    00D1C C038      RJMP	0x0D55
    00D1D 01C6      MOVW	R24,R12
    00D1E 3683      CPI	R24,0x63
    00D1F E0E0      LDI	R30,0
    00D20 079E      CPC	R25,R30
    00D21 F409      BNE	0x0D23
    00D22 C145      RJMP	0x0E68
    00D23 3684      CPI	R24,0x64
    00D24 E0E0      LDI	R30,0
    00D25 079E      CPC	R25,R30
    00D26 F409      BNE	0x0D28
    00D27 C03A      RJMP	0x0D62
    00D28 3685      CPI	R24,0x65
    00D29 E0E0      LDI	R30,0
    00D2A 079E      CPC	R25,R30
    00D2B F409      BNE	0x0D2D
    00D2C C2E3      RJMP	0x1010
    00D2D 3686      CPI	R24,0x66
    00D2E E0E0      LDI	R30,0
    00D2F 079E      CPC	R25,R30
    00D30 F409      BNE	0x0D32
    00D31 C2E4      RJMP	0x1016
    00D32 3687      CPI	R24,0x67
    00D33 E0E0      LDI	R30,0
    00D34 079E      CPC	R25,R30
    00D35 F409      BNE	0x0D37
    00D36 C2E2      RJMP	0x1019
    00D37 3689      CPI	R24,0x69
    00D38 E0E0      LDI	R30,0
    00D39 079E      CPC	R25,R30
    00D3A F139      BEQ	0x0D62
    00D3B 368F      CPI	R24,0x6F
    00D3C E0E0      LDI	R30,0
    00D3D 079E      CPC	R25,R30
    00D3E F409      BNE	0x0D40
    00D3F C056      RJMP	0x0D96
    00D40 3780      CPI	R24,0x70
    00D41 E0E0      LDI	R30,0
    00D42 079E      CPC	R25,R30
    00D43 F409      BNE	0x0D45
    00D44 C051      RJMP	0x0D96
    00D45 3783      CPI	R24,0x73
    00D46 E0E0      LDI	R30,0
    00D47 079E      CPC	R25,R30
    00D48 F409      BNE	0x0D4A
    00D49 C200      RJMP	0x0F4A
    00D4A 3785      CPI	R24,0x75
    00D4B E0E0      LDI	R30,0
    00D4C 079E      CPC	R25,R30
    00D4D F409      BNE	0x0D4F
    00D4E C047      RJMP	0x0D96
    00D4F 3788      CPI	R24,0x78
    00D50 E0E0      LDI	R30,0
    00D51 079E      CPC	R25,R30
    00D52 F409      BNE	0x0D54
    00D53 C042      RJMP	0x0D96
    00D54 C000      RJMP	0x0D55
    00D55 A5E8      LDD	R30,Y+40
    00D56 A5F9      LDD	R31,Y+41
    00D57 8100      LD	R16,Z
    00D58 A1EE      LDD	R30,Y+38
    00D59 A1FF      LDD	R31,Y+39
    00D5A 940E 120D CALL	xicallx
    00D5C 898E      LDD	R24,Y+22
    00D5D 899F      LDD	R25,Y+23
    00D5E 9601      ADIW	R24,1
    00D5F 8B9F      STD	Y+23,R25
    00D60 8B8E      STD	Y+22,R24
    00D61 C2FF      RJMP	0x1061
    00D62 FEA1      SBRS	R10,1
    00D63 C01E      RJMP	0x0D82
    00D64 A58A      LDD	R24,Y+42
    00D65 A59B      LDD	R25,Y+43
    00D66 9604      ADIW	R24,4
    00D67 A79B      STD	Y+43,R25
    00D68 A78A      STD	Y+42,R24
    00D69 01FC      MOVW	R30,R24
    00D6A 9734      SBIW	R30,4
    00D6B 8020      LD	R2,Z
    00D6C 8031      LDD	R3,Z+1
    00D6D 8042      LDD	R4,Z+2
    00D6E 8053      LDD	R5,Z+3
    00D6F 862C      STD	Y+12,R2
    00D70 863D      STD	Y+13,R3
    00D71 864E      STD	Y+14,R4
    00D72 865F      STD	Y+15,R5
    00D73 E08A      LDI	R24,0xA
    00D74 E090      LDI	R25,0
    00D75 839B      STD	Y+3,R25
    00D76 838A      STD	Y+2,R24
    00D77 842C      LDD	R2,Y+12
    00D78 843D      LDD	R3,Y+13
    00D79 844E      LDD	R4,Y+14
    00D7A 845F      LDD	R5,Y+15
    00D7B 8248      ST	Y,R4
    00D7C 8259      STD	Y+1,R5
    00D7D 0191      MOVW	R18,R2
    00D7E 018A      MOVW	R16,R20
    00D7F 940E 15B8 CALL	_ltoa
    00D81 C0C1      RJMP	0x0E43
    00D82 A58A      LDD	R24,Y+42
    00D83 A59B      LDD	R25,Y+43
    00D84 9602      ADIW	R24,2
    00D85 A79B      STD	Y+43,R25
    00D86 A78A      STD	Y+42,R24
    00D87 01FC      MOVW	R30,R24
    00D88 9732      SBIW	R30,2
    00D89 8020      LD	R2,Z
    00D8A 8031      LDD	R3,Z+1
    00D8B 8E3B      STD	Y+27,R3
    00D8C 8E2A      STD	Y+26,R2
    00D8D E08A      LDI	R24,0xA
    00D8E E090      LDI	R25,0
    00D8F 8399      STD	Y+1,R25
    00D90 8388      ST	Y,R24
    00D91 0191      MOVW	R18,R2
    00D92 018A      MOVW	R16,R20
    00D93 940E 154D CALL	_itoa
    00D95 C0AD      RJMP	0x0E43
    00D96 FEA1      SBRS	R10,1
    00D97 C010      RJMP	0x0DA8
    00D98 A58A      LDD	R24,Y+42
    00D99 A59B      LDD	R25,Y+43
    00D9A 9604      ADIW	R24,4
    00D9B A79B      STD	Y+43,R25
    00D9C A78A      STD	Y+42,R24
    00D9D 01FC      MOVW	R30,R24
    00D9E 9734      SBIW	R30,4
    00D9F 8020      LD	R2,Z
    00DA0 8031      LDD	R3,Z+1
    00DA1 8042      LDD	R4,Z+2
    00DA2 8053      LDD	R5,Z+3
    00DA3 862C      STD	Y+12,R2
    00DA4 863D      STD	Y+13,R3
    00DA5 864E      STD	Y+14,R4
    00DA6 865F      STD	Y+15,R5
    00DA7 C00B      RJMP	0x0DB3
    00DA8 A58A      LDD	R24,Y+42
    00DA9 A59B      LDD	R25,Y+43
    00DAA 9602      ADIW	R24,2
    00DAB A79B      STD	Y+43,R25
    00DAC A78A      STD	Y+42,R24
    00DAD 01FC      MOVW	R30,R24
    00DAE 9732      SBIW	R30,2
    00DAF 8020      LD	R2,Z
    00DB0 8031      LDD	R3,Z+1
    00DB1 8E3B      STD	Y+27,R3
    00DB2 8E2A      STD	Y+26,R2
    00DB3 A5E8      LDD	R30,Y+40
    00DB4 A5F9      LDD	R31,Y+41
    00DB5 8180      LD	R24,Z
    00DB6 3785      CPI	R24,0x75
    00DB7 F4D9      BNE	0x0DD3
    00DB8 FEA1      SBRS	R10,1
    00DB9 C00F      RJMP	0x0DC9
    00DBA E08A      LDI	R24,0xA
    00DBB E090      LDI	R25,0
    00DBC 839B      STD	Y+3,R25
    00DBD 838A      STD	Y+2,R24
    00DBE 842C      LDD	R2,Y+12
    00DBF 843D      LDD	R3,Y+13
    00DC0 844E      LDD	R4,Y+14
    00DC1 845F      LDD	R5,Y+15
    00DC2 8248      ST	Y,R4
    00DC3 8259      STD	Y+1,R5
    00DC4 0191      MOVW	R18,R2
    00DC5 018A      MOVW	R16,R20
    00DC6 940E 1670 CALL	_ultoa
    00DC8 C07A      RJMP	0x0E43
    00DC9 E08A      LDI	R24,0xA
    00DCA E090      LDI	R25,0
    00DCB 8399      STD	Y+1,R25
    00DCC 8388      ST	Y,R24
    00DCD 8D2A      LDD	R18,Y+26
    00DCE 8D3B      LDD	R19,Y+27
    00DCF 018A      MOVW	R16,R20
    00DD0 940E 16D7 CALL	_utoa
    00DD2 C070      RJMP	0x0E43
    00DD3 A5E8      LDD	R30,Y+40
    00DD4 A5F9      LDD	R31,Y+41
    00DD5 8180      LD	R24,Z
    00DD6 368F      CPI	R24,0x6F
    00DD7 F509      BNE	0x0DF9
    00DD8 FEA0      SBRS	R10,0
    00DD9 C004      RJMP	0x0DDE
    00DDA E380      LDI	R24,0x30
    00DDB 01FA      MOVW	R30,R20
    00DDC 9381      ST	Z+,R24
    00DDD 01AF      MOVW	R20,R30
    00DDE FEA1      SBRS	R10,1
    00DDF C00F      RJMP	0x0DEF
    00DE0 E088      LDI	R24,0x8
    00DE1 E090      LDI	R25,0
    00DE2 839B      STD	Y+3,R25
    00DE3 838A      STD	Y+2,R24
    00DE4 842C      LDD	R2,Y+12
    00DE5 843D      LDD	R3,Y+13
    00DE6 844E      LDD	R4,Y+14
    00DE7 845F      LDD	R5,Y+15
    00DE8 8248      ST	Y,R4
    00DE9 8259      STD	Y+1,R5
    00DEA 0191      MOVW	R18,R2
    00DEB 018A      MOVW	R16,R20
    00DEC 940E 1670 CALL	_ultoa
    00DEE C054      RJMP	0x0E43
    00DEF E088      LDI	R24,0x8
    00DF0 E090      LDI	R25,0
    00DF1 8399      STD	Y+1,R25
    00DF2 8388      ST	Y,R24
    00DF3 8D2A      LDD	R18,Y+26
    00DF4 8D3B      LDD	R19,Y+27
    00DF5 018A      MOVW	R16,R20
    00DF6 940E 16D7 CALL	_utoa
    00DF8 C04A      RJMP	0x0E43
    00DF9 A5E8      LDD	R30,Y+40
    00DFA A5F9      LDD	R31,Y+41
    00DFB 8180      LD	R24,Z
    00DFC 3780      CPI	R24,0x70
    00DFD F439      BNE	0x0E05
    00DFE E380      LDI	R24,0x30
    00DFF 01FA      MOVW	R30,R20
    00E00 9381      ST	Z+,R24
    00E01 E788      LDI	R24,0x78
    00E02 9381      ST	Z+,R24
    00E03 01AF      MOVW	R20,R30
    00E04 C00C      RJMP	0x0E11
    00E05 FEA0      SBRS	R10,0
    00E06 C00A      RJMP	0x0E11
    00E07 E380      LDI	R24,0x30
    00E08 01FA      MOVW	R30,R20
    00E09 9381      ST	Z+,R24
    00E0A 01AF      MOVW	R20,R30
    00E0B A5E8      LDD	R30,Y+40
    00E0C A5F9      LDD	R31,Y+41
    00E0D 8020      LD	R2,Z
    00E0E 01FA      MOVW	R30,R20
    00E0F 9221      ST	Z+,R2
    00E10 01AF      MOVW	R20,R30
    00E11 FEA1      SBRS	R10,1
    00E12 C00F      RJMP	0x0E22
    00E13 E180      LDI	R24,0x10
    00E14 E090      LDI	R25,0
    00E15 839B      STD	Y+3,R25
    00E16 838A      STD	Y+2,R24
    00E17 842C      LDD	R2,Y+12
    00E18 843D      LDD	R3,Y+13
    00E19 844E      LDD	R4,Y+14
    00E1A 845F      LDD	R5,Y+15
    00E1B 8248      ST	Y,R4
    00E1C 8259      STD	Y+1,R5
    00E1D 0191      MOVW	R18,R2
    00E1E 018A      MOVW	R16,R20
    00E1F 940E 1670 CALL	_ultoa
    00E21 C009      RJMP	0x0E2B
    00E22 E180      LDI	R24,0x10
    00E23 E090      LDI	R25,0
    00E24 8399      STD	Y+1,R25
    00E25 8388      ST	Y,R24
    00E26 8D2A      LDD	R18,Y+26
    00E27 8D3B      LDD	R19,Y+27
    00E28 018A      MOVW	R16,R20
    00E29 940E 16D7 CALL	_utoa
    00E2B A5E8      LDD	R30,Y+40
    00E2C A5F9      LDD	R31,Y+41
    00E2D 8180      LD	R24,Z
    00E2E 3588      CPI	R24,0x58
    00E2F F499      BNE	0x0E43
    00E30 E28D      LDI	R24,0x2D
    00E31 E09F      LDI	R25,0xF
    00E32 017C      MOVW	R14,R24
    00E33 C00B      RJMP	0x0E3F
    00E34 01F7      MOVW	R30,R14
    00E35 8100      LD	R16,Z
    00E36 2711      CLR	R17
    00E37 940E 18C4 CALL	_toupper
    00E39 0168      MOVW	R12,R16
    00E3A 01F7      MOVW	R30,R14
    00E3B 82C0      ST	Z,R12
    00E3C 01C7      MOVW	R24,R14
    00E3D 9601      ADIW	R24,1
    00E3E 017C      MOVW	R14,R24
    00E3F 01F7      MOVW	R30,R14
    00E40 8020      LD	R2,Z
    00E41 2022      TST	R2
    00E42 F789      BNE	0x0E34
    00E43 E28D      LDI	R24,0x2D
    00E44 E09F      LDI	R25,0xF
    00E45 017C      MOVW	R14,R24
    00E46 8D88      LDD	R24,Y+24
    00E47 8D99      LDD	R25,Y+25
    00E48 3F8F      CPI	R24,0xFF
    00E49 EFEF      LDI	R30,0xFF
    00E4A 079E      CPC	R25,R30
    00E4B F421      BNE	0x0E50
    00E4C 2400      CLR	R0
    00E4D 2411      CLR	R1
    00E4E 8E19      STD	Y+25,R1
    00E4F 8E08      STD	Y+24,R0
    00E50 8C08      LDD	R0,Y+24
    00E51 8C19      LDD	R1,Y+25
    00E52 2000      TST	R0
    00E53 F419      BNE	0x0E57
    00E54 2011      TST	R1
    00E55 F409      BNE	0x0E57
    00E56 C104      RJMP	0x0F5B
    00E57 E20D      LDI	R16,0x2D
    00E58 E01F      LDI	R17,0xF
    00E59 940E 1073 CALL	_strlen
    00E5B 0168      MOVW	R12,R16
    00E5C 8EDB      STD	Y+27,R13
    00E5D 8ECA      STD	Y+26,R12
    00E5E 8C08      LDD	R0,Y+24
    00E5F 8C19      LDD	R1,Y+25
    00E60 140C      CP	R0,R12
    00E61 041D      CPC	R1,R13
    00E62 F00C      BLT	0x0E64
    00E63 C0F7      RJMP	0x0F5B
    00E64 0106      MOVW	R0,R12
    00E65 8E19      STD	Y+25,R1
    00E66 8E08      STD	Y+24,R0
    00E67 C0F3      RJMP	0x0F5B
    00E68 A58A      LDD	R24,Y+42
    00E69 A59B      LDD	R25,Y+43
    00E6A 9602      ADIW	R24,2
    00E6B A79B      STD	Y+43,R25
    00E6C A78A      STD	Y+42,R24
    00E6D 01FC      MOVW	R30,R24
    00E6E 9732      SBIW	R30,2
    00E6F 8020      LD	R2,Z
    00E70 8031      LDD	R3,Z+1
    00E71 862A      STD	Y+10,R2
    00E72 E081      LDI	R24,1
    00E73 E090      LDI	R25,0
    00E74 880C      LDD	R0,Y+20
    00E75 881D      LDD	R1,Y+21
    00E76 1580      CP	R24,R0
    00E77 0591      CPC	R25,R1
    00E78 F444      BGE	0x0E81
    00E79 8E19      STD	Y+25,R1
    00E7A 8E08      STD	Y+24,R0
    00E7B 2422      CLR	R2
    00E7C 862B      STD	Y+11,R2
    00E7D 01CE      MOVW	R24,R28
    00E7E 960A      ADIW	R24,0xA
    00E7F 017C      MOVW	R14,R24
    00E80 C0DA      RJMP	0x0F5B
    00E81 850A      LDD	R16,Y+10
    00E82 A1EE      LDD	R30,Y+38
    00E83 A1FF      LDD	R31,Y+39
    00E84 940E 120D CALL	xicallx
    00E86 898E      LDD	R24,Y+22
    00E87 899F      LDD	R25,Y+23
    00E88 9601      ADIW	R24,1
    00E89 8B9F      STD	Y+23,R25
    00E8A 8B8E      STD	Y+22,R24
    00E8B C1D5      RJMP	0x1061
    00E8C A58A      LDD	R24,Y+42
    00E8D A59B      LDD	R25,Y+43
    00E8E 9602      ADIW	R24,2
    00E8F A79B      STD	Y+43,R25
    00E90 A78A      STD	Y+42,R24
    00E91 01FC      MOVW	R30,R24
    00E92 9732      SBIW	R30,2
    00E93 80C0      LD	R12,Z
    00E94 80D1      LDD	R13,Z+1
    00E95 8D88      LDD	R24,Y+24
    00E96 8D99      LDD	R25,Y+25
    00E97 3F8F      CPI	R24,0xFF
    00E98 EFEF      LDI	R30,0xFF
    00E99 079E      CPC	R25,R30
    00E9A F421      BNE	0x0E9F
    00E9B 2400      CLR	R0
    00E9C 2411      CLR	R1
    00E9D 8E19      STD	Y+25,R1
    00E9E 8E08      STD	Y+24,R0
    00E9F 880C      LDD	R0,Y+20
    00EA0 881D      LDD	R1,Y+21
    00EA1 2000      TST	R0
    00EA2 F411      BNE	0x0EA5
    00EA3 2011      TST	R1
    00EA4 F051      BEQ	0x0EAF
    00EA5 0186      MOVW	R16,R12
    00EA6 940E 14FA CALL	_cstrlen
    00EA8 01A8      MOVW	R20,R16
    00EA9 882C      LDD	R2,Y+20
    00EAA 883D      LDD	R3,Y+21
    00EAB 1A20      SUB	R2,R16
    00EAC 0A31      SBC	R3,R17
    00EAD 8A3D      STD	Y+21,R3
    00EAE 8A2C      STD	Y+20,R2
    00EAF 8C08      LDD	R0,Y+24
    00EB0 8C19      LDD	R1,Y+25
    00EB1 2000      TST	R0
    00EB2 F441      BNE	0x0EBB
    00EB3 2011      TST	R1
    00EB4 F431      BNE	0x0EBB
    00EB5 0186      MOVW	R16,R12
    00EB6 940E 14FA CALL	_cstrlen
    00EB8 01A8      MOVW	R20,R16
    00EB9 8F59      STD	Y+25,R21
    00EBA 8F48      STD	Y+24,R20
    00EBB 880C      LDD	R0,Y+20
    00EBC 881D      LDD	R1,Y+21
    00EBD 2000      TST	R0
    00EBE F411      BNE	0x0EC1
    00EBF 2011      TST	R1
    00EC0 F031      BEQ	0x0EC7
    00EC1 FEA3      SBRS	R10,3
    00EC2 C004      RJMP	0x0EC7
    00EC3 01C0      MOVW	R24,R0
    00EC4 9701      SBIW	R24,1
    00EC5 8B9D      STD	Y+21,R25
    00EC6 8B8C      STD	Y+20,R24
    00EC7 FEA4      SBRS	R10,4
    00EC8 C026      RJMP	0x0EEF
    00EC9 FEA3      SBRS	R10,3
    00ECA C00A      RJMP	0x0ED5
    00ECB 2F06      MOV	R16,R22
    00ECC A1EE      LDD	R30,Y+38
    00ECD A1FF      LDD	R31,Y+39
    00ECE 940E 120D CALL	xicallx
    00ED0 898E      LDD	R24,Y+22
    00ED1 899F      LDD	R25,Y+23
    00ED2 9601      ADIW	R24,1
    00ED3 8B9F      STD	Y+23,R25
    00ED4 8B8E      STD	Y+22,R24
    00ED5 FCA2      SBRC	R10,2
    00ED6 C04C      RJMP	0x0F23
    00ED7 C00F      RJMP	0x0EE7
    00ED8 E300      LDI	R16,0x30
    00ED9 A1EE      LDD	R30,Y+38
    00EDA A1FF      LDD	R31,Y+39
    00EDB 940E 120D CALL	xicallx
    00EDD 898E      LDD	R24,Y+22
    00EDE 899F      LDD	R25,Y+23
    00EDF 9601      ADIW	R24,1
    00EE0 8B9F      STD	Y+23,R25
    00EE1 8B8E      STD	Y+22,R24
    00EE2 898C      LDD	R24,Y+20
    00EE3 899D      LDD	R25,Y+21
    00EE4 9701      SBIW	R24,1
    00EE5 8B9D      STD	Y+21,R25
    00EE6 8B8C      STD	Y+20,R24
    00EE7 2422      CLR	R2
    00EE8 2433      CLR	R3
    00EE9 880C      LDD	R0,Y+20
    00EEA 881D      LDD	R1,Y+21
    00EEB 1420      CP	R2,R0
    00EEC 0431      CPC	R3,R1
    00EED F354      BLT	0x0ED8
    00EEE C034      RJMP	0x0F23
    00EEF FCA2      SBRC	R10,2
    00EF0 C017      RJMP	0x0F08
    00EF1 C00F      RJMP	0x0F01
    00EF2 E200      LDI	R16,0x20
    00EF3 A1EE      LDD	R30,Y+38
    00EF4 A1FF      LDD	R31,Y+39
    00EF5 940E 120D CALL	xicallx
    00EF7 898E      LDD	R24,Y+22
    00EF8 899F      LDD	R25,Y+23
    00EF9 9601      ADIW	R24,1
    00EFA 8B9F      STD	Y+23,R25
    00EFB 8B8E      STD	Y+22,R24
    00EFC 898C      LDD	R24,Y+20
    00EFD 899D      LDD	R25,Y+21
    00EFE 9701      SBIW	R24,1
    00EFF 8B9D      STD	Y+21,R25
    00F00 8B8C      STD	Y+20,R24
    00F01 2422      CLR	R2
    00F02 2433      CLR	R3
    00F03 880C      LDD	R0,Y+20
    00F04 881D      LDD	R1,Y+21
    00F05 1420      CP	R2,R0
    00F06 0431      CPC	R3,R1
    00F07 F354      BLT	0x0EF2
    00F08 FEA3      SBRS	R10,3
    00F09 C019      RJMP	0x0F23
    00F0A 2F06      MOV	R16,R22
    00F0B A1EE      LDD	R30,Y+38
    00F0C A1FF      LDD	R31,Y+39
    00F0D 940E 120D CALL	xicallx
    00F0F 898E      LDD	R24,Y+22
    00F10 899F      LDD	R25,Y+23
    00F11 9601      ADIW	R24,1
    00F12 8B9F      STD	Y+23,R25
    00F13 8B8E      STD	Y+22,R24
    00F14 C00E      RJMP	0x0F23
    00F15 01F6      MOVW	R30,R12
    00F16 9106      ELPM	R16,Z
    00F17 A1EE      LDD	R30,Y+38
    00F18 A1FF      LDD	R31,Y+39
    00F19 940E 120D CALL	xicallx
    00F1B 898E      LDD	R24,Y+22
    00F1C 899F      LDD	R25,Y+23
    00F1D 9601      ADIW	R24,1
    00F1E 8B9F      STD	Y+23,R25
    00F1F 8B8E      STD	Y+22,R24
    00F20 01C6      MOVW	R24,R12
    00F21 9601      ADIW	R24,1
    00F22 016C      MOVW	R12,R24
    00F23 01F6      MOVW	R30,R12
    00F24 9026      ELPM	R2,Z
    00F25 2022      TST	R2
    00F26 F049      BEQ	0x0F30
    00F27 8D48      LDD	R20,Y+24
    00F28 8D59      LDD	R21,Y+25
    00F29 01CA      MOVW	R24,R20
    00F2A 9701      SBIW	R24,1
    00F2B 8F99      STD	Y+25,R25
    00F2C 8F88      STD	Y+24,R24
    00F2D 3040      CPI	R20,0
    00F2E 0745      CPC	R20,R21
    00F2F F729      BNE	0x0F15
    00F30 FEA2      SBRS	R10,2
    00F31 C12F      RJMP	0x1061
    00F32 C00F      RJMP	0x0F42
    00F33 E200      LDI	R16,0x20
    00F34 A1EE      LDD	R30,Y+38
    00F35 A1FF      LDD	R31,Y+39
    00F36 940E 120D CALL	xicallx
    00F38 898E      LDD	R24,Y+22
    00F39 899F      LDD	R25,Y+23
    00F3A 9601      ADIW	R24,1
    00F3B 8B9F      STD	Y+23,R25
    00F3C 8B8E      STD	Y+22,R24
    00F3D 898C      LDD	R24,Y+20
    00F3E 899D      LDD	R25,Y+21
    00F3F 9701      SBIW	R24,1
    00F40 8B9D      STD	Y+21,R25
    00F41 8B8C      STD	Y+20,R24
    00F42 2422      CLR	R2
    00F43 2433      CLR	R3
    00F44 880C      LDD	R0,Y+20
    00F45 881D      LDD	R1,Y+21
    00F46 1420      CP	R2,R0
    00F47 0431      CPC	R3,R1
    00F48 F354      BLT	0x0F33
    00F49 C117      RJMP	0x1061
    00F4A A58A      LDD	R24,Y+42
    00F4B A59B      LDD	R25,Y+43
    00F4C 9602      ADIW	R24,2
    00F4D A79B      STD	Y+43,R25
    00F4E A78A      STD	Y+42,R24
    00F4F 01FC      MOVW	R30,R24
    00F50 9732      SBIW	R30,2
    00F51 80E0      LD	R14,Z
    00F52 80F1      LDD	R15,Z+1
    00F53 20EE      TST	R14
    00F54 F431      BNE	0x0F5B
    00F55 20FF      TST	R15
    00F56 F421      BNE	0x0F5B
    00F57 EA8A      LDI	R24,0xAA
    00F58 E090      LDI	R25,0
    00F59 016C      MOVW	R12,R24
